"vac.id","year","country","country.code","campaign.type","scenario","adm1","adm0_adm1"
574,2015,"Sudan","SDN","preventive","base",2628,"SDN_5"
573,2015,"Sudan","SDN","preventive","base",2626,"SDN_3"
572,2015,"Sudan","SDN","preventive","base",2626,"SDN_3"
571,2015,"Sudan","SDN","preventive","base",2626,"SDN_3"
256,2015,"Cameroon","CMR","preventive","past.GAVI",623,"CMR_1"
256,2015,"Cameroon","CMR","preventive","past.GAVI",624,"CMR_2"
256,2015,"Cameroon","CMR","preventive","past.GAVI",625,"CMR_3"
256,2015,"Cameroon","CMR","preventive","past.GAVI",629,"CMR_6"
256,2015,"Cameroon","CMR","preventive","past.GAVI",628,"CMR_7"
256,2015,"Cameroon","CMR","preventive","past.GAVI",630,"CMR_8"
256,2015,"Cameroon","CMR","preventive","past.GAVI",633,"CMR_"
570,2014,"Sudan","SDN","preventive","base",2623,"SDN_1"
569,2014,"Sudan","SDN","preventive","base",2628,"SDN_5"
568,2014,"Sudan","SDN","preventive","base",2628,"SDN_5"
567,2014,"Sudan","SDN","preventive","base",2624,"SDN_2"
566,2014,"Sudan","SDN","preventive","base",2624,"SDN_2"
565,2014,"Sudan","SDN","preventive","base",2624,"SDN_2"
272,2014,"Cameroon","CMR","preventive","past.GAVI",630,"CMR_8"
272,2014,"Cameroon","CMR","preventive","past.GAVI",632,"CMR_9"
242,2013,"Nigeria","NGA","preventive","past.GAVI",2018,"NGA_3"
242,2013,"Nigeria","NGA","preventive","past.GAVI",2024,"NGA_9"
242,2013,"Nigeria","NGA","preventive","past.GAVI",2041,"NGA_26"
623,2012,"Ghana","GHA","preventive","past.GAVI",1054,"GHA_9"
622,2012,"Ghana","GHA","preventive","past.GAVI",1054,"GHA_9"
621,2012,"Ghana","GHA","preventive","past.GAVI",1047,"GHA_2"
620,2012,"Ghana","GHA","preventive","past.GAVI",1047,"GHA_2"
619,2012,"Ghana","GHA","preventive","past.GAVI",1047,"GHA_2"
618,2012,"Ghana","GHA","preventive","past.GAVI",1046,"GHA_1"
